"","pred8_svm"
"39920","0"
"27228","0"
"14953","1"
"5536","0"
"7504","1"
"33637","0"
"8364","1"
"229","0"
"28164","1"
"21830","1"
"7766","0"
"2983","0"
"27324","1"
"25321","0"
"36700","0"
"25781","0"
"8956","0"
"18610","0"
"17870","0"
"37257","1"
"18455","0"
"35510","0"
"9559","0"
"14755","1"
"15837","0"
"2880","1"
"25694","0"
"12634","0"
"28011","1"
"16092","1"
"14660","0"
"5276","0"
"10497","0"
"102","0"
"13854","0"
"17442","0"
"29454","0"
"32908","1"
"34160","0"
"11042","0"
"36550","0"
"32638","0"
"18735","0"
"20820","0"
"2157","0"
"28737","1"
"19737","1"
"33196","0"
"33362","0"
"1240","0"
"30362","1"
"12232","0"
"34968","1"
"19210","0"
"10095","1"
"2602","0"
"10647","1"
"6555","0"
"13554","0"
"33657","1"
"8115","0"
"21941","1"
"13858","0"
"27266","0"
"14212","0"
"31031","1"
"13037","0"
"37434","0"
"30475","0"
"5063","0"
"19151","1"
"39471","0"
"28131","1"
"1853","1"
"19728","0"
"37215","0"
"23118","1"
"17576","1"
"9586","1"
"12928","0"
"29437","0"
"31210","0"
"5805","0"
"39466","1"
"19228","0"
"8681","1"
"35451","0"
"8437","0"
"10244","1"
"8291","0"
"21288","1"
"31002","1"
"10426","0"
"15924","0"
"8639","1"
"20354","0"
"6580","1"
"32787","1"
"35490","1"
"28941","1"
"23193","1"
"33749","0"
"479","1"
"14","0"
"19352","0"
"7240","0"
"15298","1"
"7272","0"
"30926","0"
"27930","1"
"8562","0"
"10243","0"
"24492","0"
"30297","0"
"8552","0"
"16252","1"
"9240","0"
"30248","0"
"30531","0"
"3608","1"
"28360","0"
"23383","1"
"27110","0"
"28022","0"
"25281","0"
"9064","0"
"20034","0"
"34076","1"
"33235","1"
"21197","0"
"24266","0"
"1625","1"
"10140","0"
"8112","0"
"13537","1"
"38261","0"
"24003","1"
"30526","0"
"37932","0"
"12978","0"
"16087","0"
"26978","0"
"2312","0"
"39276","1"
"19870","0"
"37139","1"
"1141","0"
"39867","1"
"5965","0"
"12294","0"
"17857","0"
"786","1"
"17037","0"
"17067","1"
"21211","0"
"37829","1"
"33896","1"
"15974","0"
"34886","0"
"11130","1"
"17618","0"
"31408","0"
"10125","0"
"35140","0"
"13307","0"
"8034","0"
"16897","0"
"16186","1"
"15222","0"
"39825","0"
"30953","0"
"12812","0"
"1174","0"
"2347","0"
"29638","0"
"38663","1"
"18886","0"
"33044","0"
"21206","0"
"3331","1"
"3991","0"
"8837","0"
"9752","0"
"19991","1"
"20551","0"
"18877","0"
"8403","1"
"24671","0"
"35412","1"
"31498","0"
"7759","0"
"39131","0"
"8019","0"
"4116","0"
"318","1"
"34264","1"
"12128","1"
"31274","0"
"11437","0"
"4287","1"
"14855","0"
"33079","0"
"28643","0"
"8193","1"
"13329","0"
"27042","1"
"12897","0"
"13201","0"
"24089","0"
"11341","0"
"38346","1"
"6618","1"
"19312","0"
"3476","0"
"15867","1"
"2737","0"
"17751","1"
"6294","0"
"16458","0"
"18205","0"
"9036","1"
"24565","0"
"25759","0"
"20108","0"
"5919","0"
"36557","1"
"32358","1"
"26689","0"
"31557","1"
"33201","1"
"27375","1"
"10727","0"
"22445","0"
"22631","0"
"34548","0"
"35199","0"
"7030","1"
"35339","1"
"27030","0"
"7303","0"
"20514","1"
"33241","0"
"38764","0"
"21139","0"
"23024","1"
"22395","0"
"14834","0"
"29288","1"
"33284","1"
"380","0"
"22838","0"
"25625","0"
"9220","0"
"12784","0"
"28064","0"
"16450","0"
"8853","0"
"1716","0"
"26740","0"
"13300","0"
"11907","1"
"24136","1"
"13103","1"
"24828","1"
"29349","0"
"6495","1"
"16831","1"
"3752","1"
"25622","1"
"31835","0"
"38875","0"
"33620","0"
"2188","0"
"36171","1"
"29018","0"
"26305","1"
"29741","0"
"16067","0"
"9509","1"
"2126","0"
"4854","0"
"3017","1"
"16910","0"
"25837","1"
"160","0"
"23777","0"
"13724","0"
"23655","0"
"13407","0"
"15910","1"
"15208","1"
"1536","0"
"35991","1"
"31722","1"
"37407","0"
"18519","1"
"20431","1"
"28120","0"
"35470","0"
"33521","0"
"23491","1"
"32446","1"
"26004","1"
"24148","0"
"33917","0"
"22067","0"
"13947","0"
"31114","0"
"26155","1"
"10501","1"
"33772","0"
"39507","0"
"19159","0"
"5645","0"
"22635","0"
"29463","0"
"25083","1"
"39752","1"
"15811","0"
"14592","0"
"4562","0"
"30399","0"
"541","1"
"28423","0"
"32955","0"
"5666","0"
"7733","1"
"2432","0"
"19344","1"
"30339","0"
"5129","0"
"34229","0"
"15405","0"
"17748","0"
"15209","0"
"24472","0"
"30763","0"
"35539","0"
"29425","0"
"29372","1"
"6274","0"
"5223","0"
"1738","0"
"36304","0"
"34683","1"
"35506","1"
"2212","0"
"6069","0"
"20125","0"
"5286","0"
"7637","0"
"6989","0"
"22033","0"
"29291","0"
"31488","0"
"20152","1"
"1377","1"
"18241","0"
"7411","1"
"38907","0"
"25719","0"
"2824","0"
"31374","0"
"29943","0"
"4546","1"
"32080","1"
"39073","1"
"18293","1"
"23085","0"
"18920","0"
"1193","0"
"5839","0"
"31111","0"
"5316","0"
"35985","1"
"12086","0"
"5547","1"
"10683","0"
"14948","0"
"30450","0"
"32314","0"
"1559","0"
"20068","0"
"10809","1"
"1246","0"
"20386","0"
"3018","0"
"17819","0"
"22229","1"
"11025","0"
"14145","0"
"9364","1"
"28274","0"
"15032","0"
"35768","1"
"27491","1"
"628","0"
"35657","0"
"20411","0"
"20838","0"
"594","0"
"37497","0"
"13664","0"
"32847","1"
"30105","0"
"18388","0"
"497","0"
"2258","1"
"29679","0"
"23871","0"
"18611","1"
"30214","0"
"10271","0"
"23530","0"
"30806","0"
"33770","0"
"21337","1"
"15792","1"
"38187","1"
"39321","1"
"34397","0"
"5343","0"
"11838","0"
"29959","0"
"386","0"
"32752","0"
"11238","0"
"22910","0"
"37955","1"
"24107","0"
"25524","1"
"34707","0"
"7627","0"
"25181","0"
"39595","0"
"5121","0"
"15615","1"
"34349","1"
"39152","0"
"8717","0"
"1061","0"
"27645","0"
"24366","1"
"38728","0"
"2315","0"
"10874","1"
"38769","0"
"38410","0"
"28226","1"
"26483","0"
"8863","1"
"591","0"
"32349","0"
"36041","0"
"12137","1"
"13758","1"
"18075","0"
"15725","0"
"18582","0"
"14780","0"
"23426","1"
"9999","0"
"10341","0"
"30493","0"
"35283","0"
"4732","0"
"8489","1"
"3360","0"
"10298","0"
"24602","0"
"13323","1"
"18410","0"
"5867","0"
"30689","1"
"17988","0"
"5700","1"
"6673","1"
"1045","0"
"16873","1"
"13574","1"
"26935","1"
"29335","0"
"26801","0"
"25564","1"
"18349","0"
"8301","1"
"20167","1"
"28092","1"
"1247","0"
"15523","0"
"23351","1"
"30415","0"
"23803","0"
"39475","0"
"30288","0"
"27524","0"
"37173","1"
"38254","0"
"10351","0"
"28110","0"
"2533","0"
"37120","0"
"15706","1"
"19142","0"
"15402","0"
"16114","0"
"5901","0"
"2565","1"
"12683","1"
"8867","1"
"3804","0"
"7488","1"
"27393","1"
"19913","1"
"22325","1"
"24989","1"
"39154","1"
"642","0"
"17145","0"
"2591","0"
"8068","0"
"23389","0"
"37374","1"
"5970","1"
"29195","1"
"18447","0"
"26157","0"
"5556","0"
"6550","1"
"30907","0"
"9122","1"
"12326","0"
"18965","0"
"6748","0"
"17540","0"
"32879","1"
"31769","1"
"17780","0"
"31556","0"
"38147","0"
"7602","0"
"7090","1"
"13939","0"
"13978","0"
"19922","0"
"15782","0"
"7924","1"
"25655","1"
"12431","1"
"29228","0"
"21220","1"
"26986","1"
"19748","1"
"30369","0"
"15074","0"
"11135","0"
"35376","0"
"37620","0"
"15307","1"
"32677","1"
"38146","0"
"13102","0"
"2857","0"
"18158","0"
"29716","0"
"17908","1"
"25492","1"
"1107","1"
"10303","0"
"28253","1"
"587","1"
"13034","0"
"27804","0"
"11672","0"
"24037","1"
"12618","0"
"13666","1"
"22680","1"
"39859","0"
"32992","1"
"35029","0"
"31829","0"
"6509","0"
"16538","1"
"19698","0"
"16230","1"
"30189","1"
"9724","1"
"10370","0"
"20130","1"
"34694","1"
"31695","1"
"15812","0"
"28880","0"
"3935","0"
"15164","0"
"5593","0"
"24438","1"
"24256","0"
"10307","0"
"10816","1"
"33865","1"
"12564","0"
"13951","0"
"23020","1"
"32260","1"
"24439","0"
"25811","0"
"28211","0"
"35931","1"
"35425","0"
"31639","1"
"19238","0"
"1955","0"
"38042","0"
"14070","0"
"12659","1"
"26722","1"
"23668","1"
"15025","0"
"33344","0"
"2034","0"
"24196","1"
"16968","1"
"19283","0"
"5177","0"
"4484","0"
"4359","0"
"37663","0"
"13152","1"
"22293","0"
"6847","0"
"1915","0"
"38673","0"
"38320","0"
"13092","0"
"36674","1"
"15949","0"
"516","0"
"26245","0"
"20526","0"
"9808","1"
"10969","1"
"11332","0"
"34601","1"
"7715","0"
"19586","0"
"33687","0"
"16194","1"
"8947","0"
"1811","1"
"2225","1"
"36093","0"
"28223","0"
"35136","0"
"3281","0"
"37837","1"
"38640","0"
"18357","0"
"2568","0"
"817","1"
"19599","0"
"19227","0"
"7128","0"
"18396","0"
"38259","0"
"1146","0"
"2094","0"
"27003","0"
"10674","0"
"18102","0"
"37179","0"
"27936","0"
"5939","1"
"35792","1"
"33140","0"
"2078","1"
"13250","0"
"11202","0"
"28961","1"
"33688","1"
"39782","0"
"30923","0"
"27829","1"
"5385","0"
"32940","0"
"35045","1"
"8290","1"
"2398","0"
"16288","0"
"27881","0"
"10544","1"
"12346","1"
"33247","0"
"23789","0"
"37333","0"
"3806","1"
"14337","0"
"7050","1"
"7729","1"
"19955","0"
"24276","0"
"9674","1"
"34190","0"
"957","1"
"15704","0"
"28315","0"
"20810","0"
"33987","1"
"25610","1"
"29581","0"
"15755","0"
"5183","0"
"22903","0"
"1803","0"
"22493","0"
"21661","0"
"14859","1"
"2005","0"
"29522","1"
"22526","0"
"10001","0"
"9829","0"
"27953","0"
"2933","0"
"37049","0"
"32864","0"
"35724","1"
"36882","1"
"24087","0"
"1481","0"
"17880","1"
"7506","1"
"28193","1"
"6022","0"
"10399","0"
"12918","1"
"19760","0"
"6566","0"
"1191","0"
"1349","0"
"31328","0"
"17728","1"
"39610","0"
"25012","0"
"1176","1"
"5633","1"
"19754","1"
"29441","0"
"9848","0"
"15990","0"
"32230","0"
"3985","1"
"30930","1"
"588","1"
"15594","1"
"24225","0"
"2630","1"
"25111","0"
"19372","1"
"32263","0"
"27155","0"
"39064","0"
"21361","1"
"33328","1"
"20768","0"
"1179","0"
"2959","1"
"22125","0"
"12133","1"
"14203","0"
"2657","0"
"36742","1"
"18741","1"
"6065","1"
"35395","1"
"24515","1"
"17826","0"
"6896","0"
"14126","1"
"37430","0"
"7847","0"
"19614","0"
"31944","1"
"11531","1"
"36542","1"
"38382","0"
"3533","0"
"1033","0"
"38370","0"
"2059","0"
"31087","0"
"12429","1"
"5750","0"
"34410","0"
"9850","0"
"3978","0"
"21944","0"
"36866","0"
"30168","0"
"38124","1"
"11938","1"
"25154","0"
"18492","1"
"17071","0"
"16656","1"
"27927","1"
"3304","1"
"12691","0"
"3510","0"
"5537","1"
"37705","0"
"37403","0"
"20997","0"
"12509","0"
"18240","0"
"34012","1"
"11112","0"
"32079","0"
"36068","0"
"26327","1"
"15779","0"
"28589","0"
"8412","0"
"38691","0"
"6255","0"
"24939","0"
"24232","0"
"17856","0"
"26820","0"
"2634","0"
"1875","0"
"22810","1"
"26910","0"
"7609","0"
"17867","0"
"1082","1"
"1003","0"
"27982","1"
"16499","1"
"37261","1"
"25437","1"
"28145","0"
"35587","1"
"24155","1"
"39412","0"
"16173","1"
"39737","0"
"33393","1"
"23135","0"
"15006","1"
"18984","0"
"26603","0"
"17156","0"
"30894","0"
"8003","0"
"25633","0"
"9571","1"
"29345","1"
"3920","0"
"12090","0"
"1279","1"
"8655","0"
"10560","1"
"26833","0"
"32674","1"
"9434","0"
"28482","0"
"13080","1"
"21362","0"
"10543","0"
"4182","0"
"26096","0"
"25244","0"
"29736","1"
"33071","1"
"15988","1"
"23469","1"
"22143","1"
"6806","0"
"35013","1"
"15297","1"
"28904","0"
"11233","0"
"23137","0"
"18273","1"
"15539","1"
"30971","1"
"34291","1"
"7305","1"
"15193","1"
"24610","0"
"23273","0"
"22807","0"
"3526","0"
"31819","1"
"800","1"
"13683","1"
"4724","0"
"20090","1"
"695","0"
"33165","0"
"22626","1"
"38134","0"
"35367","0"
"15798","1"
"39308","1"
"2363","1"
"29319","0"
"32448","0"
"390","1"
"15367","0"
"34241","0"
"10498","1"
"3296","0"
"14924","1"
"6429","0"
"36534","0"
"19247","0"
"18132","0"
"117","0"
"3552","1"
"23190","0"
"4304","1"
"18853","0"
"24506","0"
"4382","0"
"37397","1"
"9819","0"
"25469","0"
"32560","0"
"1894","1"
"11881","1"
"7964","0"
"24059","0"
"36073","0"
"37122","0"
"32722","1"
"29828","0"
"368","0"
"14259","0"
"18557","0"
"28830","1"
"29722","0"
"34512","0"
"15977","1"
"7672","1"
"28408","0"
"3279","0"
"35226","0"
"33686","0"
"38227","0"
"38588","1"
"13633","0"
"19923","1"
"35195","1"
"26908","0"
"33190","1"
"36088","1"
"2031","0"
"9578","1"
"25015","0"
"11306","0"
"1901","0"
"37954","1"
"20468","1"
"35476","1"
"35528","0"
"33959","0"
"5466","0"
"8139","0"
"2820","0"
"26393","0"
"9817","1"
"23959","0"
"32206","0"
"5292","0"
"24497","1"
"15566","0"
"37342","0"
"13985","0"
"21968","1"
"7875","0"
"17077","0"
"6691","0"
"28237","0"
"18728","1"
"25635","0"
"1030","0"
"9846","1"
"33477","0"
"36766","1"
"36904","0"
"27156","0"
"2664","0"
"16280","1"
"33830","1"
"25964","0"
"32543","0"
"31977","0"
"34489","0"
"32513","0"
"35449","1"
"32436","1"
"38106","1"
"6050","0"
"24759","0"
"30152","0"
"35907","0"
"12359","1"
"6325","0"
"20166","0"
"39327","0"
"10228","1"
"4907","1"
"39508","1"
"11105","1"
"38860","0"
"20079","0"
"8638","0"
"1364","1"
"37644","0"
"5647","0"
"35340","0"
"35958","0"
"11727","1"
"4969","0"
"33452","1"
"33119","0"
"11184","0"
"15530","0"
"39814","0"
"17753","0"
"17541","0"
"6832","0"
"30989","0"
"18079","1"
"3485","0"
"6066","0"
"33016","1"
"28490","0"
"21025","1"
"10153","1"
"3576","0"
"2272","0"
"34861","0"
"17903","0"
"9799","0"
"18461","1"
"17342","1"
"12956","0"
"16958","1"
"30182","0"
"327","1"
"37529","0"
"22841","1"
"35966","1"
"3022","0"
"1215","0"
"24271","1"
"13960","0"
"16649","1"
"17729","1"
"6794","0"
"27365","1"
"7082","0"
"38754","1"
"29773","1"
"12022","0"
"31094","0"
"30270","0"
"32086","0"
"34086","0"
"36285","1"
"5494","0"
"35428","0"
"19034","0"
"4593","0"
"33045","0"
"18677","0"
"33558","0"
"17859","0"
"23755","0"
"9707","1"
"5013","1"
"20684","1"
"28009","0"
"6223","0"
"3428","1"
"27964","0"
"19145","1"
"7168","0"
"11080","0"
"7799","0"
"6136","0"
"35861","1"
"31444","1"
"28603","0"
"12478","0"
"11515","0"
"25987","0"
"2040","0"
"25645","0"
"1316","0"
"10632","0"
"13281","0"
"31211","0"
"4260","1"
"14028","0"
"8743","0"
"11344","0"
"26960","0"
"11985","0"
"18670","0"
"2087","1"
"17881","0"
"2611","0"
"8909","0"
"10188","1"
"7167","0"
"26825","0"
"15187","0"
"1667","1"
"5335","0"
"3901","1"
"16175","0"
"15871","0"
"28526","1"
"10101","1"
"18414","0"
"36301","0"
"32433","1"
"6758","0"
"27723","0"
"21078","0"
"3742","0"
"9840","0"
"30432","0"
"2512","0"
"22145","0"
"6775","0"
"37480","0"
"5779","0"
"21235","0"
"10326","0"
"1566","0"
"19540","0"
"3711","0"
"19508","0"
"22367","1"
"22565","1"
"32104","1"
"27914","0"
"13019","1"
"21691","1"
"25992","0"
"10831","1"
"14962","0"
"2628","1"
"9415","0"
"829","0"
"12244","1"
"18767","1"
"24009","0"
"10858","1"
"6034","0"
"16690","0"
"23471","0"
"1400","0"
"34577","1"
"16568","1"
"18090","1"
"25064","1"
"1183","0"
"14648","0"
"19723","0"
"27050","1"
"38278","0"
"36364","1"
"15327","0"
"34436","1"
"14680","0"
"13772","1"
"17274","0"
"33427","0"
"33059","0"
"31642","1"
"4095","0"
"3642","0"
"27008","1"
"32615","1"
"17166","1"
"15447","0"
"27935","0"
"6786","0"
"35278","0"
"38285","0"
"36954","0"
"38621","0"
"33879","0"
"10266","0"
"12791","0"
"10680","0"
"12695","0"
"35703","0"
"21865","0"
"22148","0"
"25401","1"
"24833","1"
"33199","0"
"39807","0"
"20732","0"
"25770","1"
"18842","0"
"33446","0"
"16214","0"
"28942","1"
"22928","1"
"22819","1"
"3176","0"
"23223","1"
"9930","1"
"28664","0"
"10807","0"
"34828","1"
"156","0"
"35220","0"
"34109","0"
"461","0"
"12216","1"
"16545","1"
"19825","0"
"4222","1"
"2962","0"
"32839","0"
"16373","0"
"13755","0"
"15983","0"
"29661","1"
"15731","0"
"12735","0"
"21162","0"
"35193","0"
"4141","1"
"3049","1"
"29431","0"
"19637","0"
"24576","0"
"36978","1"
"19659","0"
"24949","0"
"4550","1"
"35677","0"
"29513","1"
"4950","1"
"29841","1"
"7990","0"
"31457","0"
"28194","0"
"39588","0"
"30323","0"
"17659","0"
"33370","0"
"34679","0"
"19579","0"
"5508","0"
"31182","1"
"12212","0"
"14009","1"
"31070","0"
"320","1"
"29719","0"
"10822","1"
"5052","0"
"5072","0"
"4336","1"
"30550","0"
"5000","0"
"34568","1"
"1259","1"
"26675","0"
"28815","0"
"30008","0"
"7067","0"
"24084","0"
"11774","1"
"18279","0"
"32625","1"
"13168","0"
"36149","1"
"23031","0"
"15372","0"
"19046","0"
"10348","0"
"18250","0"
"10768","0"
"15084","1"
"9893","0"
"7625","1"
"28061","0"
"36237","1"
"7364","0"
"19011","0"
"8122","1"
"38171","0"
"24122","0"
"34288","0"
"4143","1"
"4575","0"
"23835","1"
"24667","0"
"26361","0"
"31924","0"
"1079","1"
"22161","0"
"6982","1"
"29602","0"
"23264","0"
"16489","0"
"27918","0"
"16734","0"
"34050","0"
"33317","0"
"38152","0"
"11451","0"
"36270","0"
"17583","0"
"10128","0"
"17009","0"
"1393","1"
"6542","0"
"13200","0"
"25069","1"
"3140","1"
"36018","1"
"24522","1"
"35643","1"
"37756","0"
"15069","1"
"34517","0"
"35905","1"
"39614","0"
"5175","1"
"31629","0"
"29453","0"
"36809","0"
"9341","1"
"26559","0"
"2140","1"
"22018","0"
"19488","0"
"12132","1"
"3124","1"
"4477","0"
"34925","0"
"10788","0"
"7261","0"
"27751","0"
"27327","1"
"21924","0"
"16729","1"
"3183","0"
"18880","0"
"2377","0"
"20278","0"
"21029","1"
"38553","0"
"9833","1"
"36532","0"
"2469","0"
"15993","1"
"35279","1"
"35884","1"
"12546","0"
"36181","1"
"29839","1"
"19678","0"
"8419","0"
"23460","1"
"26296","0"
"39895","1"
"8338","0"
"34422","1"
"344","0"
"3493","0"
"14875","1"
"4155","0"
"4841","1"
"37806","0"
"6454","0"
"29833","0"
"233","0"
"6109","1"
"28228","0"
"3931","1"
"13834","0"
"32100","1"
"19047","0"
"10970","0"
"29761","0"
"19398","0"
"11215","0"
"36818","1"
"10493","0"
"9078","1"
"26423","0"
"15482","0"
"32961","0"
"28707","1"
"1505","1"
"22225","1"
"7088","0"
"25177","0"
"13777","1"
"5272","0"
"3790","1"
"36272","0"
"11905","0"
"1902","1"
"35103","1"
"10624","1"
"7678","0"
"27310","1"
"35245","0"
"37379","1"
"3782","0"
"9522","1"
"10672","0"
"14137","0"
"35292","0"
"28824","0"
"1196","1"
"29167","1"
"12588","1"
"19679","1"
"29648","0"
"22355","0"
"6600","1"
"1549","1"
"33768","1"
"17883","1"
"4766","0"
"6117","0"
"21107","1"
"39993","0"
"36186","0"
"33226","0"
"18743","1"
"21332","1"
"10407","1"
"22401","1"
"721","1"
"12976","1"
"37146","0"
"21566","0"
"29935","1"
"14348","1"
"8649","0"
"2470","1"
"26472","0"
"10460","0"
"26661","1"
"21293","1"
"14491","1"
"27251","0"
"23356","1"
"28101","1"
"23827","0"
"30850","0"
"2494","0"
"20690","1"
"18487","1"
"31268","1"
"29526","0"
"9786","0"
"7872","0"
"1135","0"
"8341","1"
"1873","0"
"16112","0"
"13404","0"
"18823","1"
"17934","0"
"27458","0"
"33948","1"
"35844","0"
"1832","1"
"3645","1"
"6735","1"
"21008","0"
"32321","0"
"26570","0"
"25249","0"
"32195","1"
"14306","0"
"21845","0"
"9420","1"
"17266","1"
"4813","0"
"3759","0"
"34269","0"
"6558","1"
"17879","0"
"9626","0"
"36594","0"
"19661","1"
"16624","1"
"16617","1"
"24283","0"
"18951","0"
"5427","0"
"24935","0"
"18510","0"
"24903","1"
"11355","1"
"20903","0"
"38201","0"
"24421","0"
"30505","1"
"7597","0"
"4420","1"
"21356","0"
"7327","0"
"3449","0"
"26848","0"
"15163","0"
"33486","0"
"6489","0"
"8147","0"
"1104","0"
"37293","1"
"3685","0"
"32668","0"
"20679","1"
"9099","1"
"10268","0"
"1988","0"
"3458","1"
"20462","1"
"9767","0"
"32458","0"
"31324","0"
"36275","0"
"12198","0"
"23353","1"
"38671","0"
"39052","0"
"11182","1"
"10195","1"
"35785","1"
"37097","1"
"18298","0"
"36979","0"
"16286","0"
"17608","1"
"34668","1"
"21086","0"
"35666","1"
"20042","1"
"21111","1"
"10231","0"
"8119","0"
"29127","0"
"23706","1"
"6780","1"
"28045","0"
"10868","0"
"39153","0"
"7675","1"
"32812","0"
"2891","0"
"27046","0"
"23618","0"
"33181","0"
"21043","0"
"32767","1"
"20728","0"
"25389","0"
"22388","0"
"16334","0"
"33230","1"
"26272","1"
"20329","0"
"6593","1"
"14605","0"
"31797","0"
"16720","1"
"27093","1"
"38189","1"
"38006","1"
"14216","0"
"2773","1"
"24895","1"
"14830","0"
"52","0"
"29350","0"
"30387","1"
"15863","0"
"38218","1"
"31224","0"
"13312","1"
"6623","0"
"24304","0"
"33706","0"
"6773","1"
"33710","1"
"31149","1"
"18146","0"
"7008","0"
"155","0"
"7805","1"
"3434","0"
"33473","1"
"19797","0"
"18692","1"
"23385","0"
"30770","0"
"27861","0"
"30708","0"
"13680","0"
"15363","1"
"1831","0"
"19895","0"
"39871","0"
"3599","0"
"5408","1"
"19777","0"
"22328","0"
"27724","1"
"25427","0"
"30767","0"
"10022","0"
"16278","1"
"28759","0"
"36917","1"
"15922","0"
"33371","0"
"26921","0"
"5190","0"
"34823","0"
"15581","1"
"36081","0"
"16062","0"
"215","1"
"3284","1"
"24241","0"
"35661","0"
"35478","1"
"20706","0"
"12183","0"
"20320","1"
"36731","0"
"38901","1"
"27381","0"
"219","0"
"29639","0"
"2367","1"
"37035","0"
"2314","0"
"16301","1"
"34491","1"
"39467","0"
"2849","0"
"4608","0"
"26885","1"
"3349","0"
"7056","0"
"13592","0"
"10419","1"
"17650","0"
"35162","0"
"8689","0"
"25665","1"
"11476","0"
"26359","0"
"3821","1"
"15463","0"
"1678","0"
"18884","0"
"32501","0"
"8102","1"
"31725","1"
"7578","0"
"71","1"
"14936","0"
"21269","1"
"11787","1"
"16237","0"
"34581","0"
"6092","0"
"4390","0"
"8092","0"
"27715","0"
"18967","1"
"9721","0"
"28974","0"
"12322","1"
"956","0"
"23046","0"
"32222","1"
"36446","1"
"34853","0"
"26479","1"
"21019","0"
"14439","0"
"19359","1"
"14373","1"
"21115","1"
"9969","0"
"22030","1"
"17715","0"
"12016","1"
"21423","1"
"27077","1"
"35401","1"
"12623","0"
"23738","1"
"14611","1"
"34942","0"
"20776","0"
"27700","1"
"19146","0"
"15552","1"
"38281","1"
"35432","0"
"31890","1"
"26591","0"
"10304","0"
"6903","0"
"24138","0"
"5370","0"
"11420","1"
"5323","1"
"11402","1"
"30622","1"
"13568","0"
"37651","1"
"9798","0"
"17051","0"
"13843","0"
"39873","0"
"20357","0"
"26993","1"
"3688","0"
"4645","0"
"28874","0"
"21262","1"
"33551","0"
"39169","1"
"28149","0"
"4355","0"
"6151","0"
"32692","0"
"6854","0"
"32802","1"
"19983","1"
"16537","0"
"6681","1"
"36355","0"
"11065","0"
"8808","1"
"31159","1"
"7350","0"
"33239","0"
"29787","0"
"10526","0"
"29894","1"
"25021","0"
"9205","1"
"6277","0"
"30578","1"
"18756","0"
"22041","0"
"25707","0"
"30001","1"
"22978","1"
"4246","0"
"25362","1"
"11903","0"
"11530","0"
"17985","0"
"21579","0"
"8427","1"
"20252","0"
"33682","1"
"32626","0"
"34582","0"
"7448","0"
"31325","0"
"31578","0"
"27961","0"
"582","1"
"240","0"
"25725","0"
"23523","1"
"15643","1"
"21272","0"
"39653","0"
"19945","0"
"39122","0"
"9990","0"
"19437","1"
"11965","0"
"22319","0"
"34917","0"
"11017","0"
"35873","0"
"14010","1"
"3367","0"
"20080","0"
"20629","0"
"3767","1"
"36642","0"
"17669","0"
"10663","1"
"8913","1"
"14939","0"
"37771","0"
"10883","1"
"7785","0"
"14032","0"
"13082","0"
"27117","0"
"16419","0"
"26315","0"
"10844","0"
"33035","0"
"2675","0"
"3900","0"
"11911","1"
"12778","0"
"19842","1"
"3646","0"
"37039","0"
